COMM_NAME,COMM_CODE,COMM_WT,INDEX2013,INDEX2014,INDEX2015,INDEX2016,INDEX2017,INDEX2018,INDEX2019,INDEX2020,INDEX2021,INDEX2022,INDEX2023,INDEX2024
Electric insulating material,1313040002,0.20102,102.0,104.3,108.1,108.9,109.7,109.1,110.7,106.2,106.5,110.3,112.3,113.8
"e. Manufacture of cement, lime and plaster",1313050000,1.64480,105.9,109.8,110.8,110.4,112.6,113.7,119.0,120.4,124.5,134.7,138.0,131.6
Lime and calcium carbonate,1313050001,0.02789,103.9,106.2,106.9,106.1,109.7,115.1,116.9,117.7,125.5,140.2,142.2,144.4
Clinker,1313050002,0.31582,107.9,109.2,112.0,113.2,114.7,111.0,116.3,119.1,126.4,146.3,147.5,135.2
Ordinary Portland cement,1313050003,0.85277,103.9,108.7,108.6,107.5,109.9,111.8,118.9,120.2,123.8,132.9,135.9,128.2
slag cement,1313050004,0.09830,110.4,112.3,114.1,114.1,118.6,124.3,126.6,128.9,134.7,142.0,144.5,143.9
Pozzolana cement,1313050005,0.09194,106.3,109.4,109.5,109.5,110.9,110.1,113.3,114.8,117.6,122.7,123.7,119.7
White cement,1313050006,0.18047,110.1,115.3,117.1,118.8,119.1,123.6,126.4,122.0,123.3,127.7,138.1,138.4
Cement superfine,1313050007,0.07761,104.1,110.1,113.8,109.5,113.4,113.5,111.1,119.4,122.4,127.4,130.0,131.8
"f. Manufacture of articles of concrete, cement and plaster",1313060000,0.29248,111.4,116.5,116.0,115.1,117.9,120.9,121.5,124.4,128.2,133.3,137.2,138.6
Asbestos corrugated sheet,1313060001,0.12181,116.3,118.0,114.6,111.3,112.5,114.8,114.5,119.9,124.9,128.0,133.3,134.1
Marble Slab,1313060002,0.09603,108.9,117.4,120.8,124.5,127.8,129.0,126.9,125.9,128.3,131.8,133.2,131.5
Railway sleeper,1313060003,0.00490,110.8,115.9,118.0,113.7,124.0,132.9,142.0,150.2,154.2,170.2,181.5,186.8
Cement blocks (concrete),1313060004,0.04345,103.2,109.6,107.0,104.7,109.0,116.6,123.0,127.9,130.4,140.1,142.3,150.6
Poles & posts of concrete,1313060005,0.02629,111.2,117.4,118.6,116.3,120.5,124.2,128.0,129.0,134.1,145.5,153.3,157.3
"g. Cutting, shaping and finishing of stone",1313070000,0.23351,105.6,111.5,113.2,117.1,117.2,118.5,119.8,120.4,122.7,124.3,129.0,133.3
Granite,1313070001,0.15735,104.7,110.9,111.8,117.2,118.9,121.4,122.8,124.9,127.2,128.2,134.2,138.8
"Stone, chip",1313070002,0.07616,107.4,112.8,116.2,116.7,113.7,112.3,113.4,111.1,113.5,116.1,118.3,121.9
h. Manufacture of other non-metallic mineral products,1313080000,0.16911,107.8,98.5,88.9,74.9,78.9,129.7,96.0,78.3,85.8,103.9,103.9,97.3
Graphite rod,1313080001,0.16911,107.8,98.5,88.9,74.9,78.9,129.7,96.0,78.3,85.8,103.9,103.9,97.3
(N). MANUFACTURE OF BASIC METALS,1314000000,9.64632,102.5,104.4,95.2,89.5,97.9,111.6,107.3,107.4,133.4,149.5,142.9,139.8
a. Inputs into steel making,1314010000,1.41103,103.0,106.3,90.3,80.8,93.3,112.9,101.9,104.2,140.5,162.7,144.7,134.8
Sponge Iron/Direct Reduced Iron (DRI),1314010001,1.00352,101.2,104.8,86.6,73.5,82.9,108.7,95.7,100.1,137.7,166.1,147.9,134.9
Ferrochrome,1314010002,0.11195,106.3,109.9,105.9,104.3,125.5,122.0,114.4,114.6,162.0,178.4,178.8,176.1
Ferromanganese,1314010003,0.02589,108.7,115.3,99.9,98.9,119.0,123.7,120.1,114.5,144.4,147.1,131.1,130.8
Ferrosilicon,1314010004,0.02314,108.9,115.6,105.6,88.9,90.5,101.5,95.5,97.5,117.1,147.3,129.4,120.2
Silicomanganese,1314010005,0.21885,108.0,108.2,95.4,97.2,119.0,126.3,120.6,116.1,144.6,145.5,118.7,117.4
Other ferro alloys,1314010006,0.02768,106.1,113.2,99.6,96.0,114.6,122.2,119.2,115.3,136.5,136.4,119.6,120.4
b. Metallic iron,1314020000,0.65301,96.7,99.0,81.0,76.8,92.5,117.0,109.2,108.7,139.9,165.8,156.0,145.9
Pig Iron,1314020001,0.65301,96.7,99.0,81.0,76.8,92.5,117.0,109.2,108.7,139.9,165.8,156.0,145.9
c. Mild Steel - Semi Finished Steel,1314030000,1.27356,103.8,104.7,95.7,90.1,91.2,99.4,95.6,96.8,114.7,127.0,122.0,117.7
Mild Steel (MS) Blooms,1314030001,0.64842,99.1,100.8,85.4,75.6,83.9,99.6,92.6,94.9,120.4,135.5,126.9,119.8
MS Slabs,1314030002,0.58341,109.4,109.0,107.4,106.7,99.3,98.3,98.3,98.5,106.7,115.0,114.5,113.6
MS Pencil Ingots,1314030003,0.04173,99.5,105.1,91.1,83.2,93.1,112.1,103.1,104.9,139.5,162.4,149.1,142.3
d. Mild Steel -Long Products,1314040000,1.08063,98.8,101.7,90.2,84.2,91.3,109.0,106.5,107.2,131.9,149.4,143.7,140.2
MS Wire Rods,1314040001,0.37842,102.5,104.9,93.3,88.6,96.5,111.8,107.8,106.0,135.2,152.4,145.3,141.4
MS Bright Bars,1314040002,0.55727,98.0,101.2,87.0,78.7,86.7,107.6,104.2,104.6,132.4,152.6,144.5,137.1
Rails,1314040003,0.13227,90.6,94.5,95.2,95.3,96.1,106.1,112.2,121.8,120.4,125.8,135.5,150.1
"Angles, Channels, Sections, steel (coated/not)",1314040004,0.01267,105.9,104.7,90.2,79.1,89.3,116.5,108.9,105.4,135.9,160.0,150.9,141.1
e. Mild Steel - Flat products,1314050000,1.14442,104.4,104.4,92.5,86.8,99.6,119.4,110.6,110.6,150.6,158.5,145.6,136.8
"Hot Rolled (HR) Coils & Sheets, including Narrow Strip",1314050001,0.88361,105.4,104.3,90.8,85.4,97.9,118.6,108.9,109.2,150.0,158.8,145.3,135.1
"Cold Rolled (CR) Coils & Sheets, including Narrow Strip",1314050002,0.09307,101.0,102.7,90.7,85.5,97.1,114.9,109.1,107.9,148.7,153.5,140.6,133.4
GP/GC sheet,1314050003,0.11260,101.0,103.1,93.4,88.1,103.3,123.6,115.5,112.7,164.7,165.4,150.8,141.8
Steel cables,1314050004,0.05514,101.0,111.8,120.8,109.4,124.3,131.3,130.7,132.9,135.3,148.1,148.6,160.4
f. Alloy steel other than Stainless Steel- Shapes,1314060000,0.06671,99.7,103.4,91.4,84.6,93.5,110.6,105.2,103.4,128.0,146.7,140.5,135.6
Alloy steel Wire rods,1314060001,0.06671,99.7,103.4,91.4,84.6,93.5,110.6,105.2,103.4,128.0,146.7,140.5,135.6
g. Stainless Steel - Semi Finished,1314070000,0.92396,97.9,103.0,95.2,81.4,93.7,111.8,104.4,103.8,134.0,153.8,140.5,131.6
"Stainless Steel bars & rods, including flats",1314070001,0.48307,86.7,93.2,87.6,80.2,87.3,94.7,94.2,92.6,107.8,119.7,113.6,108.0
Stainless Steel Pencil Ingots/Billets/Slabs,1314070002,0.41164,110.2,113.5,103.0,81.6,99.6,131.4,115.4,116.2,163.8,193.3,171.4,158.3
"Stainless Steel Coils, Strips & Sheets",1314070003,0.02925,109.4,116.1,110.3,100.2,116.0,120.1,117.1,113.3,145.8,160.2,148.2,146.8
h. Pipes & tubes,1314080000,0.20534,104.1,108.2,105.4,106.0,113.0,125.4,126.6,125.0,148.5,173.6,171.2,165.9
Galvanized iron pipes,1314080001,0.00075,104.3,110.0,107.7,100.5,105.3,111.9,112.7,110.6,130.8,136.4,129.8,121.6
Stainless steel tubes,1314080002,0.20459,104.1,108.2,105.4,106.0,113.0,125.5,126.7,125.1,148.6,173.8,171.4,166.0
i. Manufacture of non-ferrous metals incl. precious metals,1314090000,1.69264,105.5,109.5,103.1,98.3,106.1,112.4,108.0,108.5,132.5,146.7,145.2,153.6
Copper metal/Copper Rings,1314090001,0.11676,98.2,103.0,95.5,86.9,97.0,105.7,103.2,106.2,127.1,130.3,132.2,142.0
Zinc metal/zinc blocks,1314090002,0.02265,110.7,119.0,115.3,115.1,131.4,140.6,137.5,134.0,147.6,161.3,150.1,150.3
Aluminium metal,1314090003,0.00188,107.6,115.5,112.5,105.6,109.7,111.7,107.7,109.2,125.2,144.8,137.6,143.7
Aluminium powder,1314090004,0.09148,106.2,113.0,109.8,105.3,113.7,121.9,119.8,118.2,147.8,175.7,166.4,177.0
"Lead ingots, bars, blocks, plates",1314090005,0.01906,109.7,110.1,95.4,96.1,109.1,116.7,114.3,112.6,129.2,140.9,141.0,138.5
Copper shapes - bars/rods/plates/strips,1314090006,0.62858,105.5,106.4,94.8,87.1,97.5,102.8,100.8,104.5,124.7,130.1,134.7,142.1
Aluminium alloys,1314090007,0.06796,106.3,113.8,112.4,109.6,111.9,115.9,110.2,107.4,128.6,162.0,160.8,163.8
Aluminium Disk and Circles,1314090008,0.03952,94.0,103.3,103.8,101.1,104.2,108.6,103.6,102.8,119.5,130.2,128.9,133.2
Alumnium Foil,1314090009,0.07863,103.9,110.2,113.8,112.0,113.5,117.1,114.9,113.9,135.4,155.7,147.0,149.2
Aluminium shapes - bars/rods/flats,1314090010,0.21326,106.7,112.4,111.1,107.4,112.1,119.9,114.1,111.4,135.9,156.4,150.3,160.7
Brass metal/sheet/coils,1314090011,0.01026,104.2,109.4,105.7,98.6,109.2,117.1,112.4,114.4,150.2,161.0,161.6,170.5
Aluminium ingot,1314090012,0.40260,107.7,112.9,108.4,106.7,113.5,120.4,111.5,109.7,141.2,161.8,155.9,167.6
j. Castings,1314100000,0.92451,105.7,97.8,99.7,100.8,103.7,108.3,113.3,108.6,116.4,127.9,138.4,144.7
"Cast iron, castings",1314100001,0.05550,108.1,109.8,108.2,105.6,106.6,110.9,113.9,113.5,120.7,135.0,139.4,139.1
MS castings,1314100002,0.78655,105.5,95.3,97.5,99.6,102.8,107.6,113.3,107.8,115.2,125.8,138.1,145.8
Alloy steel castings,1314100003,0.02077,104.0,115.5,112.7,112.8,117.5,122.2,127.7,128.6,134.7,154.9,158.4,151.4
Aluminium castings,1314100004,0.06169,107.1,113.9,115.8,106.3,108.2,111.3,109.0,108.4,120.8,138.2,134.5,133.5
k. Forgings of steel,1314110000,0.27051,100.9,110.8,112.6,118.1,118.2,121.6,144.6,145.5,154.5,169.9,173.9,172.3
Steel forgings - rough,1314110001,0.27051,100.9,110.8,112.6,118.1,118.2,121.6,144.6,145.5,154.5,169.9,173.9,172.3
"(O). MANUFACTURE OF FABRICATED METAL PRODUCTS, EXCEPT MACHINERY AND EQUIPMENT",1315000000,3.15498,102.6,105.0,106.4,104.5,108.4,113.9,115.9,114.5,127.1,137.8,139.0,136.3
a. Manufacture of structural metal products,1315010000,1.03144,105.5,106.4,106.1,102.3,104.8,111.5,114.2,112.6,122.2,131.1,132.4,130.9
"Steel pipes, tubes & poles",1315010001,0.28647,101.2,101.3,102.0,100.2,105.1,112.7,114.0,112.9,125.0,138.6,138.7,135.7
Mild steel (MS) flats & sheets,1315010002,0.14193,106.9,108.3,95.5,90.1,90.1,90.1,90.1,89.8,102.4,105.8,100.4,101.2
Metal cutting tools & accessories,1315010003,0.00124,105.7,104.4,102.4,96.7,100.6,104.4,101.3,100.5,110.1,124.2,130.4,131.8
Jigs & Fixture,1315010004,0.00541,105.9,108.4,109.1,107.4,108.9,109.4,108.0,108.8,119.4,128.9,134.2,138.3
Steel structures,1315010005,0.59281,107.3,108.3,110.6,106.1,108.1,116.1,120.2,117.9,125.7,133.8,137.2,135.7
Bracket,1315010006,0.00358,103.8,106.0,105.4,107.2,108.4,121.1,123.9,117.3,112.8,111.6,106.8,103.9
"b. Manufacture of tanks, reservoirs and containers of metal",1315020000,0.65951,102.2,102.5,109.3,107.3,120.1,127.4,124.7,124.4,150.4,161.7,158.5,151.3
Cylinders,1315020001,0.56456,101.6,100.8,108.3,106.3,121.3,128.6,125.1,124.8,151.8,162.5,159.3,151.4
Steel Container,1315020002,0.07075,104.9,113.5,115.2,112.4,112.3,121.1,123.9,122.9,147.7,163.9,157.2,153.6
Stainless steel tank,1315020003,0.02420,110.4,111.1,114.0,114.6,116.9,119.2,119.7,117.9,127.4,136.3,142.1,142.9
"c. Manufacture of steam generators, except central heating hot water boilers",1315030000,0.14462,115.0,106.3,102.3,107.7,108.0,107.0,104.1,101.4,96.8,98.4,105.4,109.1
Boilers,1315030001,0.12250,117.7,107.5,102.7,109.1,109.5,108.3,104.8,101.7,96.0,97.5,105.6,110.4
Auxiliary plant for use with boilers,1315030002,0.02212,99.9,100.0,99.9,100.0,99.9,100.0,100.0,100.0,101.4,103.3,104.1,102.2
"d. Forging, pressing, stamping and roll-forming of metal; powder metallurgy",1315040000,0.38342,91.5,97.9,99.0,95.7,91.1,93.5,101.2,97.1,110.4,132.5,140.9,138.1
Electrical stamping- Laminated or otherwise,1315040001,0.17896,85.4,93.2,102.7,99.0,89.9,91.5,94.6,85.9,109.0,144.8,161.3,154.6
Forged Steel Rings,1315040002,0.20446,96.9,102.0,95.8,92.8,92.1,95.2,107.0,106.8,111.7,121.6,123.1,123.7
"e. Manufacture of cutlery, hand tools and general hardware",1315050000,0.20758,98.8,101.5,105.2,110.0,106.2,99.5,100.2,101.9,107.1,111.8,109.4,103.1
Stainless steel utensils,1315050001,0.08546,105.0,108.8,112.4,113.5,118.4,121.2,125.2,128.3,137.7,148.6,142.5,126.8
Stainless steel razor,1315050002,0.11854,94.3,95.9,99.8,107.4,97.0,83.1,81.4,82.2,82.8,81.8,81.2,81.2
Iron/steel hinges,1315050003,0.00300,105.7,110.5,111.1,113.7,120.0,130.1,128.5,128.3,196.6,245.0,278.0,291.0
"Copper bolts, screws, nuts",1315050004,0.00012,103.0,107.0,108.4,109.0,109.5,110.4,111.2,112.0,119.3,127.7,128.8,127.7
Lock/padlock,1315050005,0.00046,102.9,115.5,108.2,100.2,97.6,98.2,99.9,100.1,104.8,110.9,116.3,118.4
f. Manufacture of other fabricated metal products,1315060000,0.72841,103.2,109.8,109.4,107.5,112.9,121.2,124.6,123.6,133.6,143.6,144.5,144.3
"Bolts, screws, nuts & nails of Iron & steel",1315060001,0.18662,100.0,105.6,97.9,92.9,101.8,112.1,112.9,112.4,125.8,146.0,145.9,145.1
Hand tools,1315060002,0.27659,99.5,104.7,107.7,109.1,117.6,135.3,142.2,140.7,147.4,152.2,153.3,153.6
Iron/steel cap,1315060003,0.01294,104.7,112.5,112.2,112.2,117.1,119.7,124.4,126.1,138.0,144.4,142.4,146.8
Aluminium utensils,1315060004,0.02264,99.6,116.3,122.1,119.3,118.5,116.6,116.8,117.1,127.9,135.0,133.3,137.9
Sanitary fittings of Iron & Steel,1315060005,0.06251,109.0,122.2,121.7,116.0,107.8,82.5,86.6,86.1,93.1,104.5,110.0,109.8
Steel door,1315060006,0.00850,113.5,123.4,128.6,130.8,148.1,153.4,150.6,150.5,158.4,171.8,170.2,172.5
Hose pipes in set or otherwise,1315060007,0.09066,113.1,120.6,121.2,117.1,118.5,120.1,120.6,119.8,127.0,135.4,135.3,132.8
Pressure cooker,1315060008,0.04521,110.8,114.6,117.8,117.5,117.4,125.5,125.5,124.3,131.5,140.6,145.4,147.9
Steel drums and barrels,1315060009,0.02274,101.0,105.4,103.9,101.5,108.6,119.9,121.8,118.9,163.7,162.6,159.5,152.8
"(P). MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS",1316000000,2.00875,102.5,106.1,108.0,108.4,109.6,111.6,110.8,109.5,112.3,116.5,118.5,121.1
a. Manufacture of electronic components,1316010000,0.40241,106.6,106.4,105.4,106.6,104.6,101.8,98.4,98.4,103.3,114.2,115.0,116.8
Capacitors,1316010001,0.20041,104.9,110.1,109.0,113.2,109.2,103.6,97.7,100.2,106.1,120.4,125.6,126.8
UPS in Solid State Drives,1316010002,0.12825,106.7,95.2,92.2,84.5,80.4,79.2,79.1,78.9,82.9,91.0,86.2,88.9
Electronic Printed Circuit Board (PCB)/micro circuit,1316010003,0.07375,110.9,116.0,118.8,127.3,134.3,136.5,133.6,127.6,131.5,137.6,136.4,138.5
b. Manufacture of computers and peripheral equipment,1316020000,0.33637,97.6,114.1,127.4,127.4,127.4,130.6,135.0,134.9,134.7,134.9,135.2,135.1
Personal Computer (P.C.),1316020001,0.10995,100.1,110.7,115.6,115.6,115.6,115.6,115.6,115.6,115.6,115.6,116.0,114.2
Laptops,1316020002,0.19068,95.8,119.7,140.4,140.4,140.4,146.1,154.1,154.1,154.1,154.1,154.1,154.5
Computer peripherals,1316020003,0.03574,99.2,94.6,93.9,93.7,93.9,93.7,93.2,92.0,89.7,91.9,93.9,95.2
c. Manufacture of communication equipment,1316030000,0.30998,106.2,106.2,105.7,104.7,108.1,116.2,117.2,114.9,118.4,129.0,133.7,144.2
Telephone sets including mobile hand sets,[phone],0.30578,106.2,106.4,105.8,104.8,108.3,116.4,117.6,115.3,118.9,129.7,134.4,144.9
Modems,1316030002,0.00420,100.7,95.7,95.7,95.7,95.7,95.7,88.0,84.2,80.4,79.1,85.0,93.2
d. Manufacture of consumer electronics,1316040000,0.64095,99.5,100.8,100.9,100.5,102.1,104.0,100.2,97.6,101.8,100.2,102.9,101.9
Colour TV,1316040001,0.43702,97.1,97.7,97.0,96.0,97.1,98.5,91.9,88.7,93.6,90.9,94.1,92.2
Air conditioner,1316040002,0.20393,104.8,107.5,109.3,110.2,112.9,116.0,117.8,116.9,119.3,119.9,121.7,122.8
"e. Manufacture of measuring, testing, navigating and control equipment",1316050000,0.18056,102.8,102.2,101.1,101.7,106.8,109.1,110.7,108.6,107.3,112.5,113.1,118.2
Meter (non-electrical),1316050001,0.18056,102.8,102.2,101.1,101.7,106.8,109.1,110.7,108.6,107.3,112.5,113.1,118.2
f. Manufacture of watches and clocks,1316060000,0.07551,110.5,121.1,124.1,134.4,138.7,137.8,138.2,141.6,143.8,150.7,155.1,164.8
Watch,1316060001,0.06734,109.4,119.6,122.1,133.0,137.6,136.0,136.2,139.5,140.7,145.6,147.7,152.1
Scientific time keeping device,1316060002,0.00304,126.0,153.1,171.7,183.6,185.8,190.8,195.9,207.7,213.8,220.4,270.1,300.0
Clock,1316060003,0.00513,115.7,122.0,122.6,122.6,125.9,130.4,130.8,130.8,142.6,175.0,183.6,251.7
"g. Manufacture of irradiation, electromedical and electrotherapeutic equipment",1316070000,0.05546,104.5,110.1,104.9,104.8,103.1,102.6,103.2,103.7,104.9,108.6,108.3,112.9
"Electro-diagnostic apparatus, used in medical, surgical, dental or veterinary sciences",1316070001,0.04848,103.5,108.8,102.7,102.6,100.9,100.9,101.8,102.4,101.7,105.1,104.3,108.8
X-ray equipment,1316070002,0.00698,111.5,119.2,120.3,120.2,119.1,114.0,113.4,112.6,127.2,133.1,136.1,141.1
h. Manufacture of optical instruments and photographic equipment,1316080000,0.00751,106.0,106.1,101.0,97.1,103.8,109.9,109.0,106.9,97.2,100.3,102.7,106.5
Microscope,1316080001,0.00450,104.1,104.9,101.1,91.7,102.1,110.1,107.5,111.9,116.5,120.9,124.4,130.2
Sunglasses,1316080002,0.00301,109.1,108.0,100.8,105.2,106.4,109.6,111.3,99.3,68.3,69.5,70.3,71.2
(Q). MANUFACTURE OF ELECTRICAL EQUIPMENT,1317000000,2.92970,103.9,108.9,109.2,108.2,109.2,111.2,111.6,112.0,120.3,127.6,130.9,133.1
"a. Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",1317010000,1.29789,99.0,105.5,105.9,105.0,105.6,106.9,108.8,111.2,118.5,124.9,129.2,131.6
Generators & Alternators,1317010001,0.39020,94.7,97.9,104.6,109.5,113.7,116.7,117.5,118.7,122.9,135.9,138.8,139.7
Cooling tower,1317010002,0.00949,109.8,113.4,113.6,117.9,123.8,124.3,126.1,124.6,113.3,146.7,174.6,178.1
Rotor/magneto rotor assembly,1317010003,0.00680,97.9,95.3,91.6,91.6,93.6,94.9,92.9,118.2,139.8,138.2,131.2,128.6
Transformer,1317010004,0.55072,98.3,109.8,106.2,101.7,99.6,99.4,103.1,106.8,116.4,115.9,121.8,124.5
A C Motor,1317010005,0.02218,103.1,108.4,111.5,112.8,114.7,117.2,119.9,124.5,134.9,141.6,142.4,140.5
Electric & other meters,1317010006,0.04345,101.0,102.2,99.3,95.1,94.9,95.1,95.9,96.7,99.5,105.1,108.7,116.5
Electric switch gear control/starter,1317010007,0.02069,106.0,109.8,111.1,109.9,106.3,105.3,107.8,110.2,116.6,122.2,127.3,130.6
Meter Panel,1317010008,0.05246,100.8,103.0,107.1,107.6,109.6,112.0,112.6,112.6,113.5,115.1,116.5,116.0
Amplifier,1317010009,0.00110,107.3,108.8,113.2,120.8,117.0,113.7,116.2,117.3,129.9,133.7,139.7,144.9
Electrical relay/conductor,1317010010,0.10270,108.7,111.5,104.8,102.8,104.3,108.5,109.3,109.6,124.6,141.2,140.9,146.0
Safety fuse,1317010011,0.00525,115.6,118.6,127.2,124.1,122.8,120.3,109.6,109.0,111.0,118.8,123.0,130.1
Multimeter,1317010012,0.00014,105.2,110.6,119.6,128.0,129.8,132.0,133.0,133.0,133.0,134.3,136.1,135.9
Generator parts,1317010013,0.08079,103.6,103.6,107.2,103.7,102.7,101.8,100.9,103.1,105.5,114.2,118.8,123.0
Electrical resistors (except heating resistors),1317010014,0.00732,107.0,108.3,117.8,123.6,128.2,145.1,149.4,149.3,165.3,182.0,186.7,188.8
Solenoid valve,1317010015,0.00460,115.6,126.3,130.5,137.2,137.5,144.7,148.8,146.5,162.3,173.7,220.1,230.0
b. Manufacture of batteries and accumulators,1317020000,0.23573,109.8,116.7,118.9,120.3,118.5,117.7,117.2,117.1,119.4,130.3,136.1,140.8
Dry cells such as torch light batteries,1317020001,0.04299,106.5,121.4,119.6,122.8,120.5,114.9,115.5,113.6,113.7,126.6,139.4,146.5
Lead acid batteries for vehicles & other uses,1317020002,0.00039,115.7,121.5,122.2,118.8,122.0,122.9,120.1,112.5,113.2,119.4,121.7,121.0
Electric accumulators,1317020003,0.00207,120.7,111.3,110.5,118.4,127.6,129.9,121.6,123.0,129.8,137.4,138.0,138.0
Batteries,1317020004,0.19028,110.4,115.7,118.9,119.7,117.9,118.2,117.5,117.8,120.6,131.1,135.4,139.5
c. Manufacture of fibre optic cables for data transmission or live transmission of images,1317030000,0.13327,118.9,125.1,123.7,119.5,117.7,122.5,115.0,99.4,101.5,113.1,123.2,120.5
Fibre Optic Cables,1317030001,0.13327,118.9,125.1,123.7,119.5,117.7,122.5,115.0,99.4,101.5,113.1,123.2,120.5
d. Manufacture of other electronic and electric wires and cables,1317040000,0.42798,105.7,108.0,103.0,98.9,104.0,110.6,110.2,111.9,135.3,146.1,146.6,151.9
PVC Insulated Cable,1317040001,0.08292,100.8,106.5,106.3,101.8,106.9,112.6,111.7,111.7,137.6,156.8,154.2,162.0
Jelly Filled Cables,1317040002,0.00366,106.2,114.8,112.2,104.3,103.6,117.9,115.0,122.5,131.0,144.4,143.2,154.5
Electric Wires & Cables,1317040003,0.02157,112.8,114.9,108.5,99.7,104.7,112.3,112.4,112.1,143.3,148.8,147.6,150.5
ACSR Conductors,1317040004,0.04741,106.7,109.9,111.1,108.4,113.0,117.5,114.7,115.4,126.1,133.5,132.8,134.5
Aluminium/Alloy Conductor,1317040005,0.02667,107.2,112.3,112.8,110.2,118.4,127.1,119.2,122.7,144.2,161.1,159.1,167.2
Aluminium wire,1317040006,0.01353,108.4,114.3,111.3,110.0,116.4,123.4,118.1,116.6,141.6,161.9,157.5,165.7
Copper wire,1317040007,0.07782,105.7,109.7,96.9,89.2,97.9,108.4,108.6,111.5,148.5,161.4,162.1,172.8
Rubber Insulated Cables,1317040008,0.01964,105.4,104.0,83.4,80.1,66.7,62.4,62.4,63.5,70.3,74.6,75.3,76.2
Insulating & flexible wire,1317040009,0.08644,106.7,101.3,95.5,91.4,97.4,104.5,106.2,110.8,138.9,143.7,147.9,152.2
Connector/plug/socket/holder-electric,1317040010,0.04832,106.4,111.5,109.5,111.0,115.1,120.4,123.2,123.0,129.2,135.4,138.7,136.9
